;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2023 2:39:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x024C	0x4A49    LDR	R2, [PC, #292]
0x024E	0x6812    LDR	R2, [R2, #0]
0x0250	0xEA020303  AND	R3, R2, R3, LSL #0
0x0254	0x4A47    LDR	R2, [PC, #284]
0x0256	0x6013    STR	R3, [R2, #0]
;GPIO.c, 108 :: 		}
0x0258	0xE7FF    B	L_gpio_pin_write48
L_gpio_pin_write47:
;GPIO.c, 109 :: 		else{/* Nothing */}
L_gpio_pin_write48:
L_gpio_pin_write46:
;GPIO.c, 110 :: 		break;
0x025A	0xE087    B	L_gpio_pin_write38
;GPIO.c, 111 :: 		case PORTC_INDEX:
L_gpio_pin_write49:
;GPIO.c, 112 :: 		if(logic == HIGH){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x025C	0x2B01    CMP	R3, #1
0x025E	0xD10E    BNE	L_gpio_pin_write50
; logic end address is: 12 (R3)
;GPIO.c, 113 :: 		GPIOC_ODR |= (1<<pin_config->pin);
0x0260	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x0262	0xF3C203C2  UBFX	R3, R2, #3, #3
0x0266	0x2201    MOVS	R2, #1
0x0268	0xB212    SXTH	R2, R2
0x026A	0xFA02F303  LSL	R3, R2, R3
0x026E	0xB21B    SXTH	R3, R3
0x0270	0x4A41    LDR	R2, [PC, #260]
0x0272	0x6812    LDR	R2, [R2, #0]
0x0274	0xEA420303  ORR	R3, R2, R3, LSL #0
0x0278	0x4A3F    LDR	R2, [PC, #252]
0x027A	0x6013    STR	R3, [R2, #0]
;GPIO.c, 114 :: 		}
0x027C	0xE010    B	L_gpio_pin_write51
L_gpio_pin_write50:
;GPIO.c, 115 :: 		else if(logic == LOW){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x027E	0xB97B    CBNZ	R3, L_gpio_pin_write52
; logic end address is: 12 (R3)
;GPIO.c, 116 :: 		GPIOC_ODR &= ~(1<<pin_config->pin);
0x0280	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x0282	0xF3C203C2  UBFX	R3, R2, #3, #3
0x0286	0x2201    MOVS	R2, #1
0x0288	0xB212    SXTH	R2, R2
0x028A	0x409A    LSLS	R2, R3
0x028C	0xB212    SXTH	R2, R2
0x028E	0x43D3    MVN	R3, R2
0x0290	0xB21B    SXTH	R3, R3
0x0292	0x4A39    LDR	R2, [PC, #228]
0x0294	0x6812    LDR	R2, [R2, #0]
0x0296	0xEA020303  AND	R3, R2, R3, LSL #0
0x029A	0x4A37    LDR	R2, [PC, #220]
0x029C	0x6013    STR	R3, [R2, #0]
;GPIO.c, 117 :: 		}
0x029E	0xE7FF    B	L_gpio_pin_write53
L_gpio_pin_write52:
;GPIO.c, 118 :: 		else{/* Nothing */}
L_gpio_pin_write53:
L_gpio_pin_write51:
;GPIO.c, 119 :: 		break;
0x02A0	0xE064    B	L_gpio_pin_write38
;GPIO.c, 120 :: 		case PORTD_INDEX:
L_gpio_pin_write54:
;GPIO.c, 121 :: 		if(logic == HIGH){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x02A2	0x2B01    CMP	R3, #1
0x02A4	0xD10E    BNE	L_gpio_pin_write55
; logic end address is: 12 (R3)
;GPIO.c, 122 :: 		GPIOD_ODR |= (1<<pin_config->pin);
0x02A6	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x02A8	0xF3C203C2  UBFX	R3, R2, #3, #3
0x02AC	0x2201    MOVS	R2, #1
0x02AE	0xB212    SXTH	R2, R2
0x02B0	0xFA02F303  LSL	R3, R2, R3
0x02B4	0xB21B    SXTH	R3, R3
0x02B6	0x4A31    LDR	R2, [PC, #196]
0x02B8	0x6812    LDR	R2, [R2, #0]
0x02BA	0xEA420303  ORR	R3, R2, R3, LSL #0
0x02BE	0x4A2F    LDR	R2, [PC, #188]
0x02C0	0x6013    STR	R3, [R2, #0]
;GPIO.c, 123 :: 		}
0x02C2	0xE010    B	L_gpio_pin_write56
L_gpio_pin_write55:
;GPIO.c, 124 :: 		else if(logic == LOW){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x02C4	0xB97B    CBNZ	R3, L_gpio_pin_write57
; logic end address is: 12 (R3)
;GPIO.c, 125 :: 		GPIOD_ODR &= ~(1<<pin_config->pin);
0x02C6	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x02C8	0xF3C203C2  UBFX	R3, R2, #3, #3
0x02CC	0x2201    MOVS	R2, #1
0x02CE	0xB212    SXTH	R2, R2
0x02D0	0x409A    LSLS	R2, R3
0x02D2	0xB212    SXTH	R2, R2
0x02D4	0x43D3    MVN	R3, R2
0x02D6	0xB21B    SXTH	R3, R3
0x02D8	0x4A28    LDR	R2, [PC, #160]
0x02DA	0x6812    LDR	R2, [R2, #0]
0x02DC	0xEA020303  AND	R3, R2, R3, LSL #0
0x02E0	0x4A26    LDR	R2, [PC, #152]
0x02E2	0x6013    STR	R3, [R2, #0]
;GPIO.c, 126 :: 		}
0x02E4	0xE7FF    B	L_gpio_pin_write58
L_gpio_pin_write57:
;GPIO.c, 127 :: 		else{/* Nothing */}
L_gpio_pin_write58:
L_gpio_pin_write56:
;GPIO.c, 128 :: 		break;
0x02E6	0xE041    B	L_gpio_pin_write38
;GPIO.c, 129 :: 		case PORTE_INDEX:
L_gpio_pin_write59:
;GPIO.c, 130 :: 		if(logic == HIGH){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x02E8	0x2B01    CMP	R3, #1
0x02EA	0xD10E    BNE	L_gpio_pin_write60
; logic end address is: 12 (R3)
;GPIO.c, 131 :: 		GPIOE_ODR |= (1<<pin_config->pin);
0x02EC	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x02EE	0xF3C203C2  UBFX	R3, R2, #3, #3
0x02F2	0x2201    MOVS	R2, #1
0x02F4	0xB212    SXTH	R2, R2
0x02F6	0xFA02F303  LSL	R3, R2, R3
0x02FA	0xB21B    SXTH	R3, R3
0x02FC	0x4A20    LDR	R2, [PC, #128]
0x02FE	0x6812    LDR	R2, [R2, #0]
0x0300	0xEA420303  ORR	R3, R2, R3, LSL #0
0x0304	0x4A1E    LDR	R2, [PC, #120]
0x0306	0x6013    STR	R3, [R2, #0]
;GPIO.c, 132 :: 		}
0x0308	0xE010    B	L_gpio_pin_write61
L_gpio_pin_write60:
;GPIO.c, 133 :: 		else if(logic == LOW){
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x030A	0xB97B    CBNZ	R3, L_gpio_pin_write62
; logic end address is: 12 (R3)
;GPIO.c, 134 :: 		GPIOE_ODR &= ~(1<<pin_config->pin);
0x030C	0x780A    LDRB	R2, [R1, #0]
; pin_config end address is: 4 (R1)
0x030E	0xF3C203C2  UBFX	R3, R2, #3, #3
0x0312	0x2201    MOVS	R2, #1
0x0314	0xB212    SXTH	R2, R2
0x0316	0x409A    LSLS	R2, R3
0x0318	0xB212    SXTH	R2, R2
0x031A	0x43D3    MVN	R3, R2
0x031C	0xB21B    SXTH	R3, R3
0x031E	0x4A18    LDR	R2, [PC, #96]
0x0320	0x6812    LDR	R2, [R2, #0]
0x0322	0xEA020303  AND	R3, R2, R3, LSL #0
0x0326	0x4A16    LDR	R2, [PC, #88]
0x0328	0x6013    STR	R3, [R2, #0]
;GPIO.c, 135 :: 		}
0x032A	0xE7FF    B	L_gpio_pin_write63
L_gpio_pin_write62:
;GPIO.c, 136 :: 		else{/* Nothing */}
L_gpio_pin_write63:
L_gpio_pin_write61:
;GPIO.c, 137 :: 		break;
; ret end address is: 0 (R0)
0x032C	0xE01E    B	L_gpio_pin_write38
;GPIO.c, 138 :: 		default:
L_gpio_pin_write64:
;GPIO.c, 139 :: 		ret = E_NOT_OK;
; ret start address is: 0 (R0)
0x032E	0x2000    MOVS	R0, #0
;GPIO.c, 140 :: 		break;
0x0330	0xE01C    B	L_gpio_pin_write38
;GPIO.c, 141 :: 		}
L_gpio_pin_write37:
; logic start address is: 12 (R3)
; pin_config start address is: 4 (R1)
0x0332	0x7822    LDRB	R2, [R4, #0]
0x0334	0xF3C20202  UBFX	R2, R2, #0, #3
0x0338	0x2A00    CMP	R2, #0
0x033A	0xF43FAF49  BEQ	L_gpio_pin_write39
0x033E	0x7822    LDRB	R2, [R4, #0]
0x0340	0xF3C20202  UBFX	R2, R2, #0, #3
0x0344	0x2A01    CMP	R2, #1
0x0346	0xF43FAF66  BEQ	L_gpio_pin_write44
0x034A	0x7822    LDRB	R2, [R4, #0]
0x034C	0xF3C20202  UBFX	R2, R2, #0, #3
0x0350	0x2A02    CMP	R2, #2
0x0352	0xF43FAF83  BEQ	L_gpio_pin_write49
0x0356	0x7822    LDRB	R2, [R4, #0]
0x0358	0xF3C20202  UBFX	R2, R2, #0, #3
0x035C	0x2A03    CMP	R2, #3
0x035E	0xD0A0    BEQ	L_gpio_pin_write54
0x0360	0x7822    LDRB	R2, [R4, #0]
0x0362	0xF3C20202  UBFX	R2, R2, #0, #3
0x0366	0x2A04    CMP	R2, #4
0x0368	0xD0BE    BEQ	L_gpio_pin_write59
; pin_config end address is: 4 (R1)
; logic end address is: 12 (R3)
; ret end address is: 0 (R0)
0x036A	0xE7E0    B	L_gpio_pin_write64
L_gpio_pin_write38:
;GPIO.c, 142 :: 		}
; ret start address is: 0 (R0)
; ret end address is: 0 (R0)
L_gpio_pin_write36:
;GPIO.c, 143 :: 		return ret;
; ret start address is: 0 (R0)
; ret end address is: 0 (R0)
;GPIO.c, 144 :: 		}
L_end_gpio_pin_write:
0x036C	0x4770    BX	LR
0x036E	0xBF00    NOP
0x0370	0x00144002  	GPIOA_ODR+0
0x0374	0x04144002  	GPIOB_ODR+0
0x0378	0x08144002  	GPIOC_ODR+0
0x037C	0x0C144002  	GPIOD_ODR+0
0x0380	0x10144002  	GPIOE_ODR+0
; end of _gpio_pin_write
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x09F4	0xB082    SUB	SP, SP, #8
0x09F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x09FA	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x09FC	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x09FE	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A00	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A02	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0A04	0x2803    CMP	R0, #3
0x0A06	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x0A0A	0x4893    LDR	R0, [PC, #588]
0x0A0C	0x4281    CMP	R1, R0
0x0A0E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x0A10	0x4892    LDR	R0, [PC, #584]
0x0A12	0x6800    LDR	R0, [R0, #0]
0x0A14	0xF0400105  ORR	R1, R0, #5
0x0A18	0x4890    LDR	R0, [PC, #576]
0x0A1A	0x6001    STR	R1, [R0, #0]
0x0A1C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A1E	0x4890    LDR	R0, [PC, #576]
0x0A20	0x4281    CMP	R1, R0
0x0A22	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0A24	0x488D    LDR	R0, [PC, #564]
0x0A26	0x6800    LDR	R0, [R0, #0]
0x0A28	0xF0400104  ORR	R1, R0, #4
0x0A2C	0x488B    LDR	R0, [PC, #556]
0x0A2E	0x6001    STR	R1, [R0, #0]
0x0A30	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A32	0x488C    LDR	R0, [PC, #560]
0x0A34	0x4281    CMP	R1, R0
0x0A36	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0A38	0x4888    LDR	R0, [PC, #544]
0x0A3A	0x6800    LDR	R0, [R0, #0]
0x0A3C	0xF0400103  ORR	R1, R0, #3
0x0A40	0x4886    LDR	R0, [PC, #536]
0x0A42	0x6001    STR	R1, [R0, #0]
0x0A44	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A46	0xF64E2060  MOVW	R0, #60000
0x0A4A	0x4281    CMP	R1, R0
0x0A4C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x0A4E	0x4883    LDR	R0, [PC, #524]
0x0A50	0x6800    LDR	R0, [R0, #0]
0x0A52	0xF0400102  ORR	R1, R0, #2
0x0A56	0x4881    LDR	R0, [PC, #516]
0x0A58	0x6001    STR	R1, [R0, #0]
0x0A5A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A5C	0xF2475030  MOVW	R0, #30000
0x0A60	0x4281    CMP	R1, R0
0x0A62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x0A64	0x487D    LDR	R0, [PC, #500]
0x0A66	0x6800    LDR	R0, [R0, #0]
0x0A68	0xF0400101  ORR	R1, R0, #1
0x0A6C	0x487B    LDR	R0, [PC, #492]
0x0A6E	0x6001    STR	R1, [R0, #0]
0x0A70	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x0A72	0x487A    LDR	R0, [PC, #488]
0x0A74	0x6801    LDR	R1, [R0, #0]
0x0A76	0xF06F0007  MVN	R0, #7
0x0A7A	0x4001    ANDS	R1, R0
0x0A7C	0x4877    LDR	R0, [PC, #476]
0x0A7E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x0A80	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A82	0x2802    CMP	R0, #2
0x0A84	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x0A88	0x4877    LDR	R0, [PC, #476]
0x0A8A	0x4281    CMP	R1, R0
0x0A8C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x0A8E	0x4873    LDR	R0, [PC, #460]
0x0A90	0x6800    LDR	R0, [R0, #0]
0x0A92	0xF0400106  ORR	R1, R0, #6
0x0A96	0x4871    LDR	R0, [PC, #452]
0x0A98	0x6001    STR	R1, [R0, #0]
0x0A9A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A9C	0x4870    LDR	R0, [PC, #448]
0x0A9E	0x4281    CMP	R1, R0
0x0AA0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x0AA2	0x486E    LDR	R0, [PC, #440]
0x0AA4	0x6800    LDR	R0, [R0, #0]
0x0AA6	0xF0400105  ORR	R1, R0, #5
0x0AAA	0x486C    LDR	R0, [PC, #432]
0x0AAC	0x6001    STR	R1, [R0, #0]
0x0AAE	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AB0	0x486E    LDR	R0, [PC, #440]
0x0AB2	0x4281    CMP	R1, R0
0x0AB4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0AB6	0x4869    LDR	R0, [PC, #420]
0x0AB8	0x6800    LDR	R0, [R0, #0]
0x0ABA	0xF0400104  ORR	R1, R0, #4
0x0ABE	0x4867    LDR	R0, [PC, #412]
0x0AC0	0x6001    STR	R1, [R0, #0]
0x0AC2	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AC4	0x486A    LDR	R0, [PC, #424]
0x0AC6	0x4281    CMP	R1, R0
0x0AC8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0ACA	0x4864    LDR	R0, [PC, #400]
0x0ACC	0x6800    LDR	R0, [R0, #0]
0x0ACE	0xF0400103  ORR	R1, R0, #3
0x0AD2	0x4862    LDR	R0, [PC, #392]
0x0AD4	0x6001    STR	R1, [R0, #0]
0x0AD6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AD8	0xF64B3080  MOVW	R0, #48000
0x0ADC	0x4281    CMP	R1, R0
0x0ADE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x0AE0	0x485E    LDR	R0, [PC, #376]
0x0AE2	0x6800    LDR	R0, [R0, #0]
0x0AE4	0xF0400102  ORR	R1, R0, #2
0x0AE8	0x485C    LDR	R0, [PC, #368]
0x0AEA	0x6001    STR	R1, [R0, #0]
0x0AEC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AEE	0xF64550C0  MOVW	R0, #24000
0x0AF2	0x4281    CMP	R1, R0
0x0AF4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0AF6	0x4859    LDR	R0, [PC, #356]
0x0AF8	0x6800    LDR	R0, [R0, #0]
0x0AFA	0xF0400101  ORR	R1, R0, #1
0x0AFE	0x4857    LDR	R0, [PC, #348]
0x0B00	0x6001    STR	R1, [R0, #0]
0x0B02	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0B04	0x4855    LDR	R0, [PC, #340]
0x0B06	0x6801    LDR	R1, [R0, #0]
0x0B08	0xF06F0007  MVN	R0, #7
0x0B0C	0x4001    ANDS	R1, R0
0x0B0E	0x4853    LDR	R0, [PC, #332]
0x0B10	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x0B12	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B14	0x2801    CMP	R0, #1
0x0B16	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x0B1A	0x4851    LDR	R0, [PC, #324]
0x0B1C	0x4281    CMP	R1, R0
0x0B1E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x0B20	0x484E    LDR	R0, [PC, #312]
0x0B22	0x6800    LDR	R0, [R0, #0]
0x0B24	0xF0400107  ORR	R1, R0, #7
0x0B28	0x484C    LDR	R0, [PC, #304]
0x0B2A	0x6001    STR	R1, [R0, #0]
0x0B2C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B2E	0x4851    LDR	R0, [PC, #324]
0x0B30	0x4281    CMP	R1, R0
0x0B32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x0B34	0x4849    LDR	R0, [PC, #292]
0x0B36	0x6800    LDR	R0, [R0, #0]
0x0B38	0xF0400106  ORR	R1, R0, #6
0x0B3C	0x4847    LDR	R0, [PC, #284]
0x0B3E	0x6001    STR	R1, [R0, #0]
0x0B40	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B42	0x4848    LDR	R0, [PC, #288]
0x0B44	0x4281    CMP	R1, R0
0x0B46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x0B48	0x4844    LDR	R0, [PC, #272]
0x0B4A	0x6800    LDR	R0, [R0, #0]
0x0B4C	0xF0400105  ORR	R1, R0, #5
0x0B50	0x4842    LDR	R0, [PC, #264]
0x0B52	0x6001    STR	R1, [R0, #0]
0x0B54	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B56	0x4846    LDR	R0, [PC, #280]
0x0B58	0x4281    CMP	R1, R0
0x0B5A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x0B5C	0x483F    LDR	R0, [PC, #252]
0x0B5E	0x6800    LDR	R0, [R0, #0]
0x0B60	0xF0400104  ORR	R1, R0, #4
0x0B64	0x483D    LDR	R0, [PC, #244]
0x0B66	0x6001    STR	R1, [R0, #0]
0x0B68	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B6A	0xF24D20F0  MOVW	R0, #54000
0x0B6E	0x4281    CMP	R1, R0
0x0B70	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x0B72	0x483A    LDR	R0, [PC, #232]
0x0B74	0x6800    LDR	R0, [R0, #0]
0x0B76	0xF0400103  ORR	R1, R0, #3
0x0B7A	0x4838    LDR	R0, [PC, #224]
0x0B7C	0x6001    STR	R1, [R0, #0]
0x0B7E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B80	0xF64840A0  MOVW	R0, #36000
0x0B84	0x4281    CMP	R1, R0
0x0B86	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x0B88	0x4834    LDR	R0, [PC, #208]
0x0B8A	0x6800    LDR	R0, [R0, #0]
0x0B8C	0xF0400102  ORR	R1, R0, #2
0x0B90	0x4832    LDR	R0, [PC, #200]
0x0B92	0x6001    STR	R1, [R0, #0]
0x0B94	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B96	0xF2446050  MOVW	R0, #18000
0x0B9A	0x4281    CMP	R1, R0
0x0B9C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x0B9E	0x482F    LDR	R0, [PC, #188]
0x0BA0	0x6800    LDR	R0, [R0, #0]
0x0BA2	0xF0400101  ORR	R1, R0, #1
0x0BA6	0x482D    LDR	R0, [PC, #180]
0x0BA8	0x6001    STR	R1, [R0, #0]
0x0BAA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x0BAC	0x482B    LDR	R0, [PC, #172]
0x0BAE	0x6801    LDR	R1, [R0, #0]
0x0BB0	0xF06F0007  MVN	R0, #7
0x0BB4	0x4001    ANDS	R1, R0
0x0BB6	0x4829    LDR	R0, [PC, #164]
0x0BB8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
